"filename", "language", "YAML", "Properties", "Groovy", "Dart", "C++", "Swift", "Markdown", "XML", "JSON", "comment", "blank", "total"
"/Users/dmakwt/development/game_client/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 17
"/Users/dmakwt/development/game_client/android/app/build.gradle", "Groovy", 0, 0, 49, 0, 0, 0, 0, 0, 0, 3, 12, 64
"/Users/dmakwt/development/game_client/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"/Users/dmakwt/development/game_client/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 16, 1, 48
"/Users/dmakwt/development/game_client/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/Users/dmakwt/development/game_client/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/Users/dmakwt/development/game_client/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"/Users/dmakwt/development/game_client/android/build.gradle", "Groovy", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/dmakwt/development/game_client/android/gradle.properties", "Properties", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/dmakwt/development/game_client/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/dmakwt/development/game_client/android/settings.gradle", "Groovy", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 5, 16
"/Users/dmakwt/development/game_client/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/dmakwt/development/game_client/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 1, 123
"/Users/dmakwt/development/game_client/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 24
"/Users/dmakwt/development/game_client/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"/Users/dmakwt/development/game_client/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"/Users/dmakwt/development/game_client/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"/Users/dmakwt/development/game_client/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/dmakwt/development/game_client/lib/main.dart", "Dart", 0, 0, 0, 66, 0, 0, 0, 0, 0, 11, 13, 90
"/Users/dmakwt/development/game_client/lib/models/profile.dart", "Dart", 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 12, 199
"/Users/dmakwt/development/game_client/lib/models/used_items.dart", "Dart", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 11, 108
"/Users/dmakwt/development/game_client/lib/models/user.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
